Trade number;Instrument;Account;Strategy;Market pos.;Qty;Entry price;Exit price;Entry time;Exit time;Entry name;Exit name;Profit;Cum. net profit;Commission;Clearing Fee;Exchange Fee;IP Fee;NFA Fee;MAE;MFE;ETD;Bars;
131;MNQ MAR26;APEX3264990000015;;Short;5;25302,50;25316,00;18/12/2025 16:29:05;18/12/2025 16:34:41;;;-$ 140,20;$ 1884,98;$ 5,20;$ 0,00;$ 0,00;$ 0,00;$ 0,00;$ 135,00;$ 135,00;$ 275,20;0;
132;MNQ MAR26;APEX3264990000015;;Short;5;25307,25;25316,00;18/12/2025 16:29:37;18/12/2025 16:34:41;;;-$ 92,70;$ 1792,28;$ 5,20;$ 0,00;$ 0,00;$ 0,00;$ 0,00;$ 87,50;$ 87,50;$ 180,20;0;
133;MNQ MAR26;APEX3264990000015;;Short;5;25309,50;25316,00;18/12/2025 16:31:31;18/12/2025 16:34:41;;;-$ 70,20;$ 1722,08;$ 5,20;$ 0,00;$ 0,00;$ 0,00;$ 0,00;$ 65,00;$ 65,00;$ 135,20;0;
134;MNQ MAR26;APEX3264990000015;;Short;1;25321,00;25319,00;18/12/2025 16:35:25;18/12/2025 16:36:37;;;$ 2,96;$ 1725,04;$ 1,04;$ 0,00;$ 0,00;$ 0,00;$ 0,00;$ 4,00;$ 5,50;$ 2,54;0;
135;MNQ MAR26;APEX3264990000015;;Short;5;25321,00;25318,25;18/12/2025 16:35:25;18/12/2025 16:37:22;;;$ 22,30;$ 1747,34;$ 5,20;$ 0,00;$ 0,00;$ 0,00;$ 0,00;$ 20,00;$ 27,50;$ 5,20;0;
136;MNQ MAR26;APEX3264990000015;;Short;4;25321,00;25318,25;18/12/2025 16:35:25;18/12/2025 16:37:22;;;$ 17,84;$ 1765,18;$ 4,16;$ 0,00;$ 0,00;$ 0,00;$ 0,00;$ 16,00;$ 22,00;$ 4,16;0;
137;MNQ MAR26;APEX3264990000015;;Short;1;25314,25;25318,25;18/12/2025 16:37:00;18/12/2025 16:37:22;;;-$ 9,04;$ 1756,14;$ 1,04;$ 0,00;$ 0,00;$ 0,00;$ 0,00;$ 8,00;$ 8,00;$ 17,04;0;
138;MNQ MAR26;APEX3264990000015;;Short;4;25314,25;25318,25;18/12/2025 16:37:00;18/12/2025 16:37:22;;;-$ 36,16;$ 1719,98;$ 4,16;$ 0,00;$ 0,00;$ 0,00;$ 0,00;$ 32,00;$ 32,00;$ 68,16;0;
139;MNQ MAR26;APEX3264990000015;;Short;1;25317,50;25318,25;18/12/2025 16:37:21;18/12/2025 16:37:22;;;-$ 2,54;$ 1717,44;$ 1,04;$ 0,00;$ 0,00;$ 0,00;$ 0,00;$ 2,00;$ 1,50;$ 4,04;0;
140;MNQ MAR26;APEX3264990000015;;Short;4;25317,50;25318,50;18/12/2025 16:37:21;18/12/2025 16:37:22;;;-$ 12,16;$ 1705,28;$ 4,16;$ 0,00;$ 0,00;$ 0,00;$ 0,00;$ 8,00;$ 6,00;$ 18,16;0;
141;MNQ MAR26;APEX3264990000015;;Short;5;25317,25;25316,75;18/12/2025 16:37:28;18/12/2025 16:41:32;;;-$ 0,20;$ 1705,08;$ 5,20;$ 0,00;$ 0,00;$ 0,00;$ 0,00;$ 2,50;$ 5,00;$ 5,20;0;
142;MNQ MAR26;APEX3264990000015;;Short;9;25317,25;25316,75;18/12/2025 16:37:28;18/12/2025 16:41:32;;;-$ 0,36;$ 1704,72;$ 9,36;$ 0,00;$ 0,00;$ 0,00;$ 0,00;$ 4,50;$ 9,00;$ 9,36;0;
143;MNQ MAR26;APEX3264990000015;;Short;1;25317,25;25317,00;18/12/2025 16:37:28;18/12/2025 16:41:32;;;-$ 0,54;$ 1704,18;$ 1,04;$ 0,00;$ 0,00;$ 0,00;$ 0,00;$ 0,50;$ 1,00;$ 1,54;0;
144;MNQ MAR26;APEX3264990000015;;Short;5;25320,75;25317,00;18/12/2025 16:37:52;18/12/2025 16:41:32;;;$ 32,30;$ 1736,48;$ 5,20;$ 0,00;$ 0,00;$ 0,00;$ 0,00;$ 37,50;$ 37,50;$ 5,20;0;
145;MNQ MAR26;APEX3264990000015;;Short;5;25316,50;25324,75;18/12/2025 16:42:15;18/12/2025 16:42:42;;;-$ 87,70;$ 1648,78;$ 5,20;$ 0,00;$ 0,00;$ 0,00;$ 0,00;$ 85,00;$ 82,50;$ 170,20;0;
146;MNQ MAR26;APEX3264990000015;;Short;8;25316,50;25324,75;18/12/2025 16:42:15;18/12/2025 16:42:43;;;-$ 140,32;$ 1508,46;$ 8,32;$ 0,00;$ 0,00;$ 0,00;$ 0,00;$ 136,00;$ 132,00;$ 272,32;0;
147;MNQ MAR26;APEX3264990000015;;Short;2;25316,50;25324,75;18/12/2025 16:42:15;18/12/2025 16:42:44;;;-$ 35,08;$ 1473,38;$ 2,08;$ 0,00;$ 0,00;$ 0,00;$ 0,00;$ 34,00;$ 33,00;$ 68,08;0;
148;MNQ MAR26;APEX3264990000015;;Short;1;25316,50;25324,75;18/12/2025 16:42:15;18/12/2025 16:42:46;;;-$ 17,54;$ 1455,84;$ 1,04;$ 0,00;$ 0,00;$ 0,00;$ 0,00;$ 17,00;$ 16,50;$ 34,04;0;
149;MNQ MAR26;APEX3264990000015;;Short;14;25316,50;25325,00;18/12/2025 16:42:15;18/12/2025 16:42:48;;;-$ 252,56;$ 1203,28;$ 14,56;$ 0,00;$ 0,00;$ 0,00;$ 0,00;$ 238,00;$ 231,00;$ 483,56;0;
150;MNQ MAR26;APEX3264990000015;;Short;5;25338,75;25320,50;18/12/2025 16:47:27;18/12/2025 16:48:28;;;$ 177,30;$ 1380,58;$ 5,20;$ 0,00;$ 0,00;$ 0,00;$ 0,00;$ 175,00;$ 182,50;$ 5,20;0;
151;MNQ MAR26;APEX3264990000015;;Short;15;25338,75;25321,25;18/12/2025 16:47:27;18/12/2025 16:48:48;;;$ 509,40;$ 1889,98;$ 15,60;$ 0,00;$ 0,00;$ 0,00;$ 0,00;$ 525,00;$ 547,50;$ 38,10;0;
152;MNQ MAR26;APEX3264990000015;;Short;10;25330,75;25321,00;18/12/2025 16:50:02;18/12/2025 16:50:29;;;$ 184,60;$ 2074,58;$ 10,40;$ 0,00;$ 0,00;$ 0,00;$ 0,00;$ 195,00;$ 195,00;$ 10,40;0;
153;MNQ MAR26;APEX3264990000015;;Long;5;25294,75;25285,50;19/12/2025 08:56:23;19/12/2025 08:58:42;;;-$ 97,70;$ 1976,88;$ 5,20;$ 0,00;$ 0,00;$ 0,00;$ 0,00;$ 92,50;$ 92,50;$ 190,20;0;
154;MNQ MAR26;APEX3264990000015;;Long;2;25294,75;25285,50;19/12/2025 08:56:23;19/12/2025 08:58:42;;;-$ 39,08;$ 1937,80;$ 2,08;$ 0,00;$ 0,00;$ 0,00;$ 0,00;$ 37,00;$ 37,00;$ 76,08;0;
155;MNQ MAR26;APEX3264990000015;;Long;3;25295,25;25285,50;19/12/2025 08:56:36;19/12/2025 08:58:42;;;-$ 61,62;$ 1876,18;$ 3,12;$ 0,00;$ 0,00;$ 0,00;$ 0,00;$ 58,50;$ 58,50;$ 120,12;0;
156;MNQ MAR26;APEX3264990000015;;Long;2;25292,25;25285,50;19/12/2025 08:58:21;19/12/2025 08:58:42;;;-$ 29,08;$ 1847,10;$ 2,08;$ 0,00;$ 0,00;$ 0,00;$ 0,00;$ 27,00;$ 27,00;$ 56,08;0;
157;MNQ MAR26;APEX3264990000015;;Long;3;25292,25;25285,50;19/12/2025 08:58:21;19/12/2025 08:58:42;;;-$ 43,62;$ 1803,48;$ 3,12;$ 0,00;$ 0,00;$ 0,00;$ 0,00;$ 40,50;$ 40,50;$ 84,12;0;
158;MNQ MAR26;APEX3264990000015;;Long;2;25285,00;25309,75;19/12/2025 08:59:44;19/12/2025 09:22:03;;;$ 96,92;$ 1900,40;$ 2,08;$ 0,00;$ 0,00;$ 0,00;$ 0,00;$ 98,00;$ 99,00;$ 2,08;0;
159;MNQ MAR26;APEX3264990000015;;Long;2;25285,00;25309,75;19/12/2025 08:59:44;19/12/2025 09:22:03;;;$ 96,92;$ 1997,32;$ 2,08;$ 0,00;$ 0,00;$ 0,00;$ 0,00;$ 98,00;$ 99,00;$ 2,08;0;
160;MNQ MAR26;APEX3264990000015;;Long;2;25285,00;25309,75;19/12/2025 08:59:44;19/12/2025 09:22:03;;;$ 96,92;$ 2094,24;$ 2,08;$ 0,00;$ 0,00;$ 0,00;$ 0,00;$ 98,00;$ 99,00;$ 2,08;0;
161;MNQ MAR26;APEX3264990000015;;Long;3;25285,00;25309,50;19/12/2025 08:59:44;19/12/2025 09:22:04;;;$ 143,88;$ 2238,12;$ 3,12;$ 0,00;$ 0,00;$ 0,00;$ 0,00;$ 147,00;$ 148,50;$ 4,62;0;
162;MNQ MAR26;APEX3264990000015;;Long;1;25285,00;25309,50;19/12/2025 08:59:44;19/12/2025 09:22:04;;;$ 47,96;$ 2286,08;$ 1,04;$ 0,00;$ 0,00;$ 0,00;$ 0,00;$ 49,00;$ 49,50;$ 1,54;0;
163;MNQ MAR26;APEX3264990000015;;Long;2;25284,00;25309,50;19/12/2025 09:00:20;19/12/2025 09:22:04;;;$ 99,92;$ 2386,00;$ 2,08;$ 0,00;$ 0,00;$ 0,00;$ 0,00;$ 102,00;$ 102,00;$ 2,08;0;
164;MNQ MAR26;APEX3264990000015;;Long;3;25284,00;25309,50;19/12/2025 09:00:20;19/12/2025 09:22:04;;;$ 149,88;$ 2535,88;$ 3,12;$ 0,00;$ 0,00;$ 0,00;$ 0,00;$ 153,00;$ 153,00;$ 3,12;0;
165;MNQ MAR26;APEX3264990000015;;Long;5;25283,50;25309,50;19/12/2025 09:01:38;19/12/2025 09:22:04;;;$ 254,80;$ 2790,68;$ 5,20;$ 0,00;$ 0,00;$ 0,00;$ 0,00;$ 260,00;$ 260,00;$ 5,20;0;
166;MNQ MAR26;APEX3264990000015;;Long;3;25309,50;25315,50;19/12/2025 09:42:08;19/12/2025 10:00:25;;;$ 32,88;$ 2823,56;$ 3,12;$ 0,00;$ 0,00;$ 0,00;$ 0,00;$ 36,00;$ 36,00;$ 3,12;0;
167;MNQ MAR26;APEX3264990000015;;Long;3;25309,50;25315,50;19/12/2025 09:42:08;19/12/2025 10:00:25;;;$ 32,88;$ 2856,44;$ 3,12;$ 0,00;$ 0,00;$ 0,00;$ 0,00;$ 36,00;$ 36,00;$ 3,12;0;
168;MNQ MAR26;APEX3264990000015;;Long;2;25309,50;25315,50;19/12/2025 09:42:08;19/12/2025 10:00:26;;;$ 21,92;$ 2878,36;$ 2,08;$ 0,00;$ 0,00;$ 0,00;$ 0,00;$ 24,00;$ 24,00;$ 2,08;0;
169;MNQ MAR26;APEX3264990000015;;Long;2;25309,50;25315,50;19/12/2025 09:42:08;19/12/2025 10:00:26;;;$ 21,92;$ 2900,28;$ 2,08;$ 0,00;$ 0,00;$ 0,00;$ 0,00;$ 24,00;$ 24,00;$ 2,08;0;
170;MNQ MAR26;APEX3264990000015;;Long;1;25318,75;25315,50;19/12/2025 09:46:12;19/12/2025 10:00:26;;;-$ 7,54;$ 2892,74;$ 1,04;$ 0,00;$ 0,00;$ 0,00;$ 0,00;$ 7,00;$ 6,50;$ 14,04;0;
171;MNQ MAR26;APEX3264990000015;;Long;1;25318,75;25315,50;19/12/2025 09:46:12;19/12/2025 10:00:26;;;-$ 7,54;$ 2885,20;$ 1,04;$ 0,00;$ 0,00;$ 0,00;$ 0,00;$ 7,00;$ 6,50;$ 14,04;0;
172;MNQ MAR26;APEX3264990000015;;Long;4;25318,75;25315,25;19/12/2025 09:46:12;19/12/2025 10:00:26;;;-$ 32,16;$ 2853,04;$ 4,16;$ 0,00;$ 0,00;$ 0,00;$ 0,00;$ 28,00;$ 26,00;$ 58,16;0;
173;MNQ MAR26;APEX3264990000015;;Long;4;25318,75;25315,25;19/12/2025 09:46:12;19/12/2025 10:00:26;;;-$ 32,16;$ 2820,88;$ 4,16;$ 0,00;$ 0,00;$ 0,00;$ 0,00;$ 28,00;$ 26,00;$ 58,16;0;
174;MNQ MAR26;APEX3264990000015;;Long;1;25376,25;25391,50;19/12/2025 10:30:23;19/12/2025 10:30:52;;;$ 29,46;$ 2850,34;$ 1,04;$ 0,00;$ 0,00;$ 0,00;$ 0,00;$ 30,00;$ 30,50;$ 1,04;0;
175;MNQ MAR26;APEX3264990000015;;Long;7;25376,25;25391,25;19/12/2025 10:30:23;19/12/2025 10:30:52;;;$ 202,72;$ 3053,06;$ 7,28;$ 0,00;$ 0,00;$ 0,00;$ 0,00;$ 210,00;$ 213,50;$ 10,78;0;
176;MNQ MAR26;APEX3264990000015;;Long;2;25376,25;25391,50;19/12/2025 10:30:23;19/12/2025 10:30:52;;;$ 58,92;$ 3111,98;$ 2,08;$ 0,00;$ 0,00;$ 0,00;$ 0,00;$ 60,00;$ 61,00;$ 2,08;0;
177;MNQ MAR26;APEX3264990000015;;Short;10;25434,00;25434,25;19/12/2025 10:37:27;19/12/2025 10:38:29;;;-$ 15,40;$ 3096,58;$ 10,40;$ 0,00;$ 0,00;$ 0,00;$ 0,00;$ 5,00;$ 5,00;$ 20,40;0;
178;MNQ MAR26;APEX3264990000015;;Short;5;25563,25;25563,50;19/12/2025 10:47:39;19/12/2025 10:59:18;;;-$ 7,70;$ 3088,88;$ 5,20;$ 0,00;$ 0,00;$ 0,00;$ 0,00;$ 2,50;$ 2,50;$ 10,20;0;
179;MNQ MAR26;APEX3264990000015;;Short;5;25563,25;25563,50;19/12/2025 10:47:39;19/12/2025 10:59:18;;;-$ 7,70;$ 3081,18;$ 5,20;$ 0,00;$ 0,00;$ 0,00;$ 0,00;$ 2,50;$ 2,50;$ 10,20;0;
180;MNQ MAR26;APEX3264990000015;;Short;5;25569,50;25563,50;19/12/2025 10:48:04;19/12/2025 10:59:18;;;$ 54,80;$ 3135,98;$ 5,20;$ 0,00;$ 0,00;$ 0,00;$ 0,00;$ 60,00;$ 60,00;$ 5,20;0;
181;MNQ MAR26;APEX3264990000015;;Short;2;25550,25;25534,50;19/12/2025 11:08:25;19/12/2025 11:19:24;;;$ 60,92;$ 3196,90;$ 2,08;$ 0,00;$ 0,00;$ 0,00;$ 0,00;$ 63,00;$ 63,00;$ 2,08;0;
182;MNQ MAR26;APEX3264990000015;;Short;2;25550,25;25534,50;19/12/2025 11:08:25;19/12/2025 11:19:24;;;$ 60,92;$ 3257,82;$ 2,08;$ 0,00;$ 0,00;$ 0,00;$ 0,00;$ 63,00;$ 63,00;$ 2,08;0;
183;MNQ MAR26;APEX3264990000015;;Short;1;25550,25;25534,50;19/12/2025 11:08:25;19/12/2025 11:19:24;;;$ 30,46;$ 3288,28;$ 1,04;$ 0,00;$ 0,00;$ 0,00;$ 0,00;$ 31,50;$ 31,50;$ 1,04;0;
184;MNQ MAR26;APEX3264990000015;;Short;1;25551,50;25534,50;19/12/2025 11:08:34;19/12/2025 11:19:24;;;$ 32,96;$ 3321,24;$ 1,04;$ 0,00;$ 0,00;$ 0,00;$ 0,00;$ 33,50;$ 34,00;$ 1,04;0;
185;MNQ MAR26;APEX3264990000015;;Short;3;25551,50;25534,75;19/12/2025 11:08:34;19/12/2025 11:19:24;;;$ 97,38;$ 3418,62;$ 3,12;$ 0,00;$ 0,00;$ 0,00;$ 0,00;$ 100,50;$ 102,00;$ 4,62;0;
186;MNQ MAR26;APEX3264990000015;;Short;1;25551,50;25534,75;19/12/2025 11:08:34;19/12/2025 11:19:24;;;$ 32,46;$ 3451,08;$ 1,04;$ 0,00;$ 0,00;$ 0,00;$ 0,00;$ 33,50;$ 34,00;$ 1,54;0;
187;MNQ MAR26;APEX3264990000015;;Short;2;25557,75;25534,75;19/12/2025 11:08:44;19/12/2025 11:19:24;;;$ 89,92;$ 3541,00;$ 2,08;$ 0,00;$ 0,00;$ 0,00;$ 0,00;$ 92,00;$ 92,00;$ 2,08;0;
188;MNQ MAR26;APEX3264990000015;;Short;3;25557,75;25534,75;19/12/2025 11:08:44;19/12/2025 11:19:24;;;$ 134,88;$ 3675,88;$ 3,12;$ 0,00;$ 0,00;$ 0,00;$ 0,00;$ 138,00;$ 138,00;$ 3,12;0;
189;MNQ MAR26;APEX3264990000015;;Long;1;25490,50;25539,75;19/12/2025 11:30:27;19/12/2025 11:35:52;;;$ 97,46;$ 3773,34;$ 1,04;$ 0,00;$ 0,00;$ 0,00;$ 0,00;$ 96,00;$ 98,50;$ 1,04;0;
190;MNQ MAR26;APEX3264990000015;;Long;1;25490,50;25539,75;19/12/2025 11:30:27;19/12/2025 11:35:52;;;$ 97,46;$ 3870,80;$ 1,04;$ 0,00;$ 0,00;$ 0,00;$ 0,00;$ 96,00;$ 98,50;$ 1,04;0;
191;MNQ MAR26;APEX3264990000015;;Long;1;25490,50;25539,75;19/12/2025 11:30:27;19/12/2025 11:35:52;;;$ 97,46;$ 3968,26;$ 1,04;$ 0,00;$ 0,00;$ 0,00;$ 0,00;$ 96,00;$ 98,50;$ 1,04;0;
192;MNQ MAR26;APEX3264990000015;;Long;2;25490,50;25538,50;19/12/2025 11:30:27;19/12/2025 11:35:52;;;$ 189,92;$ 4158,18;$ 2,08;$ 0,00;$ 0,00;$ 0,00;$ 0,00;$ 192,00;$ 197,00;$ 7,08;0;
193;MNQ MAR26;APEX3264990000015;;Long;2;25487,50;25538,50;19/12/2025 11:30:44;19/12/2025 11:35:52;;;$ 201,92;$ 4360,10;$ 2,08;$ 0,00;$ 0,00;$ 0,00;$ 0,00;$ 204,00;$ 204,00;$ 2,08;0;
194;MNQ MAR26;APEX3264990000015;;Long;3;25487,50;25538,50;19/12/2025 11:30:44;19/12/2025 11:35:52;;;$ 302,88;$ 4662,98;$ 3,12;$ 0,00;$ 0,00;$ 0,00;$ 0,00;$ 306,00;$ 306,00;$ 3,12;0;
195;MNQ MAR26;APEX3264990000015;;Long;1;25484,00;25538,50;19/12/2025 11:31:01;19/12/2025 11:35:52;;;$ 107,96;$ 4770,94;$ 1,04;$ 0,00;$ 0,00;$ 0,00;$ 0,00;$ 109,00;$ 109,00;$ 1,04;0;
196;MNQ MAR26;APEX3264990000015;;Long;4;25484,00;25538,50;19/12/2025 11:31:01;19/12/2025 11:35:52;;;$ 431,84;$ 5202,78;$ 4,16;$ 0,00;$ 0,00;$ 0,00;$ 0,00;$ 436,00;$ 436,00;$ 4,16;0;
