Instrument;Action;Quantity;Price;Time;ID;E/X;Position;Order ID;Name;Commission;Rate;Account;Connection;
NQ DEC25;Buy;1;25556,50;12/12/2025 08:45:09;334740357512;Entry;-;;;$ 1,55;1;APEX3264990000015;My NinjaTrader;
NQ DEC25;Sell;1;25557,75;12/12/2025 08:53:16;334740357549;Exit;-;;;$ 1,55;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Buy;4;25561,50;12/12/2025 08:45:38;334740357524;Entry;-;;;$ 2,08;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Sell;4;25564,25;12/12/2025 08:59:32;334740357621;Exit;-;;;$ 2,08;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Buy;2;25559,75;12/12/2025 08:53:28;334740357560;Entry;-;;;$ 1,04;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Sell;2;25564,25;12/12/2025 08:59:32;334740357616;Exit;-;;;$ 1,04;1;APEX3264990000015;My NinjaTrader;
NQ DEC25;Buy;1;25580,50;12/12/2025 08:56:28;334740357590;Entry;-;;;$ 1,55;1;APEX3264990000015;My NinjaTrader;
NQ DEC25;Sell;1;25568,75;12/12/2025 08:59:11;334740357603;Exit;-;;;$ 1,55;1;APEX3264990000015;My NinjaTrader;
NQ DEC25;Buy;1;25567,00;12/12/2025 08:59:44;334740357633;Entry;-;;;$ 1,55;1;APEX3264990000015;My NinjaTrader;
NQ DEC25;Sell;1;25582,75;12/12/2025 09:18:33;334740357701;Exit;-;;;$ 1,55;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Buy;4;25568,00;12/12/2025 08:59:59;334740357652;Entry;-;;;$ 2,08;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Sell;4;25583,75;12/12/2025 09:18:01;334740357696;Exit;-;;;$ 2,08;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Buy;4;25564,00;12/12/2025 10:42:48;334740357718;Entry;-;;;$ 2,08;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Sell;4;25550,25;12/12/2025 10:44:19;334740357731;Exit;-;;;$ 2,08;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Buy;4;25563,50;12/12/2025 10:46:22;334740357742;Entry;-;;;$ 2,08;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Sell;1;25532,25;12/12/2025 10:47:49;334740357770;Exit;-;;;$ 0,52;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Sell;3;25532,25;12/12/2025 10:47:49;334740357765;Exit;-;;;$ 1,56;1;APEX3264990000015;My NinjaTrader;
NQ DEC25;Buy;1;25492,50;12/12/2025 11:04:14;334740357790;Entry;-;;;$ 1,55;1;APEX3264990000015;My NinjaTrader;
NQ DEC25;Sell;1;25478,75;12/12/2025 11:06:53;334740357819;Exit;-;;;$ 1,55;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Buy;4;25435,75;12/12/2025 11:15:40;334740357830;Entry;-;;;$ 2,08;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Sell;4;25405,50;12/12/2025 11:21:24;334740357847;Exit;-;;;$ 2,08;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Buy;2;25381,00;12/12/2025 11:25:01;334740357858;Entry;-;;;$ 1,04;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Sell;2;25348,75;12/12/2025 11:28:25;334740357879;Exit;-;;;$ 1,04;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Buy;2;25359,25;12/12/2025 11:33:25;334740357890;Entry;-;;;$ 1,04;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Buy;2;25346,75;12/12/2025 11:34:23;334740357914;Entry;-;;;$ 1,04;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Sell;4;25323,25;12/12/2025 11:36:02;334740357939;Exit;-;;;$ 2,08;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Buy;1;25345,25;12/12/2025 11:36:24;334740357953;Entry;-;;;$ 0,52;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Sell;1;25355,50;12/12/2025 11:51:04;334740358083;Exit;-;;;$ 0,52;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Buy;1;25343,50;12/12/2025 11:36:26;334740357965;Entry;-;;;$ 0,52;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Sell;1;25355,50;12/12/2025 11:51:04;334740358078;Exit;-;;;$ 0,52;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Buy;1;25354,50;12/12/2025 11:36:35;334740357993;Entry;-;;;$ 0,52;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Sell;1;25355,50;12/12/2025 11:51:04;334740358073;Exit;-;;;$ 0,52;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Buy;1;25357,25;12/12/2025 11:36:36;334740358005;Entry;-;;;$ 0,52;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Sell;1;25355,50;12/12/2025 11:51:04;334740358068;Exit;-;;;$ 0,52;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Buy;1;25362,50;12/12/2025 11:52:07;334740358103;Entry;-;;;$ 0,52;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Sell;1;25326,75;12/12/2025 11:55:00;334740358166;Exit;-;;;$ 0,52;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Buy;1;25354,75;12/12/2025 11:52:39;334740358123;Entry;-;;;$ 0,52;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Sell;1;25326,75;12/12/2025 11:55:00;334740358161;Exit;-;;;$ 0,52;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Buy;1;25355,00;12/12/2025 11:53:18;334740358135;Entry;-;;;$ 0,52;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Sell;1;25326,75;12/12/2025 11:55:00;334740358156;Exit;-;;;$ 0,52;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Buy;1;25253,50;12/12/2025 12:01:29;334740358183;Entry;-;;;$ 0,52;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Sell;1;25208,25;12/12/2025 12:03:57;334740358249;Exit;-;;;$ 0,52;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Buy;1;25240,50;12/12/2025 12:02:13;334740358203;Entry;-;;;$ 0,52;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Sell;1;25208,25;12/12/2025 12:03:57;334740358244;Exit;-;;;$ 0,52;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Buy;1;25204,25;12/12/2025 12:09:44;334740358263;Entry;-;;;$ 0,52;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Sell;1;25160,00;12/12/2025 12:11:35;334740358284;Exit;-;;;$ 0,52;1;APEX3264990000015;My NinjaTrader;
MES DEC25;Buy;1;6822,50;12/12/2025 12:12:15;334740358295;Entry;-;;;$ 0,52;1;APEX3264990000015;My NinjaTrader;
MES DEC25;Buy;4;6821,00;12/12/2025 12:12:24;334740358311;Entry;-;;;$ 2,08;1;APEX3264990000015;My NinjaTrader;
MES DEC25;Buy;3;6826,50;12/12/2025 12:17:03;334740358339;Entry;-;;;$ 1,56;1;APEX3264990000015;My NinjaTrader;
MES DEC25;Sell;8;6820,50;12/12/2025 12:18:55;334740358382;Exit;-;;;$ 4,16;1;APEX3264990000015;My NinjaTrader;
MES DEC25;Buy;3;6825,00;12/12/2025 12:20:02;334740358397;Entry;-;;;$ 1,56;1;APEX3264990000015;My NinjaTrader;
MES DEC25;Sell;3;6812,50;12/12/2025 12:21:26;334740358406;Exit;-;;;$ 1,56;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Buy;2;25152,25;12/12/2025 12:22:33;334740358417;Entry;-;;;$ 1,04;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Sell;2;25160,75;12/12/2025 12:34:14;334740358541;Exit;-;;;$ 1,04;1;APEX3264990000015;My NinjaTrader;
MES DEC25;Buy;2;6815,25;12/12/2025 12:22:36;334740358429;Entry;-;;;$ 1,04;1;APEX3264990000015;My NinjaTrader;
MES DEC25;Sell;1;6815,75;12/12/2025 12:25:28;334740358471;Exit;-;;;$ 0,52;1;APEX3264990000015;My NinjaTrader;
MES DEC25;Buy;1;6823,00;12/12/2025 12:30:40;334740358501;Entry;-;;;$ 0,52;1;APEX3264990000015;My NinjaTrader;
MES DEC25;Sell;2;6813,25;12/12/2025 12:34:33;334740358562;Exit;-;;;$ 1,04;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Buy;1;25171,00;12/12/2025 12:33:08;334740358519;Entry;-;;;$ 0,52;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Sell;1;25160,75;12/12/2025 12:34:14;334740358536;Exit;-;;;$ 0,52;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Buy;2;25173,25;12/12/2025 12:34:58;334740358587;Entry;-;;;$ 1,04;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Sell;2;25154,50;12/12/2025 12:36:30;334740358632;Exit;-;;;$ 1,04;1;APEX3264990000015;My NinjaTrader;
MES DEC25;Buy;1;6815,75;12/12/2025 12:35:52;334740358615;Entry;-;;;$ 0,52;1;APEX3264990000015;My NinjaTrader;
MES DEC25;Sell;1;6812,50;12/12/2025 12:37:34;334740358640;Exit;-;;;$ 0,52;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Buy;1;25165,25;12/12/2025 12:42:30;334740358651;Entry;-;;;$ 0,52;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Sell;1;25272,25;12/12/2025 13:24:17;334740358905;Exit;-;;;$ 0,52;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Buy;1;25153,00;12/12/2025 12:42:42;334740358675;Entry;-;;;$ 0,52;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Sell;1;25272,25;12/12/2025 13:24:17;334740358900;Exit;-;;;$ 0,52;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Buy;1;25155,25;12/12/2025 12:42:47;334740358687;Entry;-;;;$ 0,52;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Sell;1;25272,25;12/12/2025 13:24:17;334740358895;Exit;-;;;$ 0,52;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Buy;1;25149,75;12/12/2025 12:50:07;334740358699;Entry;-;;;$ 0,52;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Buy;1;25237,75;12/12/2025 13:10:05;334740358775;Entry;-;;;$ 0,52;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Sell;1;25272,25;12/12/2025 13:24:17;334740358890;Exit;-;;;$ 0,52;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Sell;1;25288,00;12/12/2025 13:19:28;334740358847;Exit;-;;;$ 0,52;1;APEX3264990000015;My NinjaTrader;
NQ DEC25;Buy;1;25270,00;12/12/2025 13:24:40;334740358925;Entry;-;;;$ 1,55;1;APEX3264990000015;My NinjaTrader;
NQ DEC25;Sell;1;25273,00;12/12/2025 13:25:01;334740358942;Exit;-;;;$ 1,55;1;APEX3264990000015;My NinjaTrader;
NQ DEC25;Buy;1;25261,25;12/12/2025 13:25:24;334740358953;Entry;-;;;$ 1,55;1;APEX3264990000015;My NinjaTrader;
NQ DEC25;Sell;1;25257,50;12/12/2025 13:25:30;334740358966;Exit;-;;;$ 1,55;1;APEX3264990000015;My NinjaTrader;
NQ DEC25;Buy;1;25250,25;12/12/2025 13:25:45;334740358977;Entry;-;;;$ 1,55;1;APEX3264990000015;My NinjaTrader;
NQ DEC25;Sell;1;25243,50;12/12/2025 13:26:07;334740358990;Exit;-;;;$ 1,55;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Buy;2;25200,50;12/12/2025 13:32:06;334740359001;Entry;-;;;$ 1,04;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Sell;2;25267,50;12/12/2025 13:41:18;334740359034;Exit;-;;;$ 1,04;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Buy;1;25277,50;12/12/2025 15:03:42;334740359045;Entry;-;;;$ 0,52;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Sell;1;25268,50;12/12/2025 15:06:04;334740359150;Exit;-;;;$ 0,52;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Buy;1;25277,75;12/12/2025 15:04:08;334740359065;Entry;-;;;$ 0,52;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Sell;1;25268,50;12/12/2025 15:06:04;334740359145;Exit;-;;;$ 0,52;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Buy;1;25281,50;12/12/2025 15:04:11;334740359077;Entry;-;;;$ 0,52;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Sell;1;25268,50;12/12/2025 15:06:04;334740359140;Exit;-;;;$ 0,52;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Buy;1;25281,25;12/12/2025 15:04:35;334740359089;Entry;-;;;$ 0,52;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Sell;1;25268,50;12/12/2025 15:06:04;334740359135;Exit;-;;;$ 0,52;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Buy;1;25281,25;12/12/2025 15:04:39;334740359101;Entry;-;;;$ 0,52;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Sell;1;25268,50;12/12/2025 15:06:04;334740359130;Exit;-;;;$ 0,52;1;APEX3264990000015;My NinjaTrader;
NQ DEC25;Buy;1;25270,00;12/12/2025 15:07:17;334740359173;Entry;-;;;$ 1,55;1;APEX3264990000015;My NinjaTrader;
NQ DEC25;Sell;1;25270,75;12/12/2025 15:08:19;334740359190;Exit;-;;;$ 1,55;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Buy;1;25229,00;12/12/2025 16:14:56;334740359201;Entry;-;;;$ 0,52;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Sell;1;25228,00;12/12/2025 16:15:15;334740359230;Exit;-;;;$ 0,52;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Buy;1;25229,00;12/12/2025 16:14:56;334740359213;Entry;-;;;$ 0,52;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Sell;1;25228,00;12/12/2025 16:15:15;334740359235;Exit;-;;;$ 0,52;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Sell;1;25231,00;12/12/2025 16:16:00;334740359249;Entry;-;;;$ 0,52;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Buy;1;25239,75;12/12/2025 16:16:14;334740359286;Exit;-;;;$ 0,52;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Sell;1;25230,75;12/12/2025 16:16:00;334740359261;Entry;-;;;$ 0,52;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Buy;1;25239,75;12/12/2025 16:16:14;334740359291;Exit;-;;;$ 0,52;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Sell;1;25235,50;12/12/2025 16:16:52;334740359305;Entry;-;;;$ 0,52;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Buy;1;25216,50;12/12/2025 16:26:31;334740359458;Exit;-;;;$ 0,52;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Sell;1;25233,75;12/12/2025 16:17:08;334740359321;Entry;-;;;$ 0,52;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Buy;1;25216,50;12/12/2025 16:26:31;334740359453;Exit;-;;;$ 0,52;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Sell;1;25237,25;12/12/2025 16:17:26;334740359349;Entry;-;;;$ 0,52;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Buy;1;25216,50;12/12/2025 16:26:31;334740359448;Exit;-;;;$ 0,52;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Sell;1;25236,50;12/12/2025 16:17:28;334740359361;Entry;-;;;$ 0,52;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Buy;1;25216,50;12/12/2025 16:26:31;334740359443;Exit;-;;;$ 0,52;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Sell;1;25237,00;12/12/2025 16:21:53;334740359389;Entry;-;;;$ 0,52;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Buy;1;25216,50;12/12/2025 16:26:31;334740359438;Exit;-;;;$ 0,52;1;APEX3264990000015;My NinjaTrader;
NQ DEC25;Buy;1;25211,25;12/12/2025 16:27:06;334740359481;Entry;-;;;$ 1,55;1;APEX3264990000015;My NinjaTrader;
NQ DEC25;Sell;1;25212,75;12/12/2025 16:28:06;334740359502;Exit;-;;;$ 1,55;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Buy;3;25208,25;12/12/2025 16:28:36;334740359513;Entry;-;;;$ 1,56;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Sell;3;25203,00;12/12/2025 16:30:56;334740359530;Exit;-;;;$ 1,56;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Buy;3;25171,75;12/12/2025 16:32:25;334740359541;Entry;-;;;$ 1,56;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Sell;3;25166,50;12/12/2025 16:36:29;334740359566;Exit;-;;;$ 1,56;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Buy;3;25157,50;12/12/2025 16:38:42;334740359577;Entry;-;;;$ 1,56;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Sell;3;25214,75;12/12/2025 16:49:24;334740359602;Exit;-;;;$ 1,56;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Buy;2;25198,75;12/12/2025 16:49:58;334740359613;Entry;-;;;$ 1,04;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Sell;2;25204,75;12/12/2025 16:50:17;334740359651;Exit;-;;;$ 1,04;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Buy;2;25208,25;12/12/2025 16:50:08;334740359629;Entry;-;;;$ 1,04;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Sell;2;25204,75;12/12/2025 16:50:17;334740359646;Exit;-;;;$ 1,04;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Buy;2;25200,25;12/12/2025 16:50:38;334740359665;Entry;-;;;$ 1,04;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Sell;2;25193,50;12/12/2025 16:52:39;334740359720;Exit;-;;;$ 1,04;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Buy;2;25192,00;12/12/2025 16:50:54;334740359685;Entry;-;;;$ 1,04;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Sell;2;25189,50;12/12/2025 16:51:50;334740359705;Exit;-;;;$ 1,04;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Buy;2;25184,50;12/12/2025 16:54:11;334740359731;Entry;-;;;$ 1,04;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Sell;2;25190,00;12/12/2025 16:54:50;334740359789;Exit;-;;;$ 1,04;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Buy;1;25173,25;12/12/2025 16:54:26;334740359751;Entry;-;;;$ 0,52;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Sell;1;25190,00;12/12/2025 16:54:50;334740359784;Exit;-;;;$ 0,52;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Sell;4;25313,50;15/12/2025 10:40:47;334740359814;Entry;-;;;$ 2,08;1;APEX3264990000015;My NinjaTrader;
MNQ DEC25;Buy;4;25239,75;15/12/2025 10:59:14;334740359845;Exit;-;;;$ 2,08;1;APEX3264990000015;My NinjaTrader;
MNQ MAR26;Buy;4;25237,25;16/12/2025 10:02:32;334740359861;Entry;-;;;$ 2,08;1;APEX3264990000015;My NinjaTrader;
MNQ MAR26;Sell;4;25263,50;16/12/2025 10:07:40;334740359895;Exit;-;;;$ 2,08;1;APEX3264990000015;My NinjaTrader;
MNQ MAR26;Buy;2;25206,25;16/12/2025 13:59:00;334740359906;Entry;-;;;$ 1,04;1;APEX3264990000015;My NinjaTrader;
MNQ MAR26;Sell;2;25172,75;16/12/2025 14:03:30;334740359944;Exit;-;;;$ 1,04;1;APEX3264990000015;My NinjaTrader;
MNQ MAR26;Buy;2;25201,50;16/12/2025 14:01:25;334740359930;Entry;-;;;$ 1,04;1;APEX3264990000015;My NinjaTrader;
MNQ MAR26;Sell;2;25172,75;16/12/2025 14:03:30;334740359939;Exit;-;;;$ 1,04;1;APEX3264990000015;My NinjaTrader;
MNQ MAR26;Buy;4;25198,50;16/12/2025 14:03:49;334740359958;Entry;-;;;$ 2,08;1;APEX3264990000015;My NinjaTrader;
MNQ MAR26;Sell;4;25200,00;16/12/2025 14:12:00;349455080021;Exit;-;;;$ 2,08;1;APEX3264990000015;My NinjaTrader;
MNQ MAR26;Buy;2;25187,50;16/12/2025 14:06:36;334740359990;Entry;-;;;$ 1,04;1;APEX3264990000015;My NinjaTrader;
MNQ MAR26;Sell;2;25200,00;16/12/2025 14:12:00;349455080016;Exit;-;;;$ 1,04;1;APEX3264990000015;My NinjaTrader;
MNQ MAR26;Buy;3;25196,00;16/12/2025 14:22:36;349455080037;Entry;-;;;$ 1,56;1;APEX3264990000015;My NinjaTrader;
MNQ MAR26;Sell;3;25307,25;16/12/2025 14:42:40;349455080163;Exit;-;;;$ 1,56;1;APEX3264990000015;My NinjaTrader;
MNQ MAR26;Buy;2;25205,00;16/12/2025 14:27:59;349455080061;Entry;-;;;$ 1,04;1;APEX3264990000015;My NinjaTrader;
MNQ MAR26;Sell;2;25307,25;16/12/2025 14:42:40;349455080158;Exit;-;;;$ 1,04;1;APEX3264990000015;My NinjaTrader;
MNQ MAR26;Sell;3;25464,25;17/12/2025 09:59:13;349455080184;Entry;-;;;$ 1,56;1;APEX3264990000015;My NinjaTrader;
MNQ MAR26;Buy;3;25397,25;17/12/2025 10:30:45;349455080259;Exit;-;;;$ 1,56;1;APEX3264990000015;My NinjaTrader;
MNQ MAR26;Sell;2;25474,75;17/12/2025 10:01:42;349455080204;Entry;-;;;$ 1,04;1;APEX3264990000015;My NinjaTrader;
MNQ MAR26;Buy;2;25397,25;17/12/2025 10:30:45;349455080254;Exit;-;;;$ 1,04;1;APEX3264990000015;My NinjaTrader;
MNQ MAR26;Sell;1;25474,50;17/12/2025 10:03:09;349455080216;Entry;-;;;$ 0,52;1;APEX3264990000015;My NinjaTrader;
